[DEBUG] 2020-05-09 19:00:09.964 [http-nio-8080-exec-10] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-05-09 19:00:09.969 [http-nio-8080-exec-10] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-05-09 19:00:09.972 [http-nio-8080-exec-10] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-05-09 19:00:10.032 [http-nio-8080-exec-10] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-05-09 19:00:10.033 [http-nio-8080-exec-10] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-05-09 19:00:10.134 [http-nio-8080-exec-10] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-05-09 19:00:10.135 [http-nio-8080-exec-10] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-05-09 19:00:10.155 [http-nio-8080-exec-10] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-05-09 19:00:10.417 [http-nio-8080-exec-10] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-05-09 19:00:10.432 [http-nio-8080-exec-10] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-05-09 19:00:10.434 [http-nio-8080-exec-10] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.userRoles#1]
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] TwoPhaseLoad - Resolving attributes for [com.euchreleague.entity.UserRoles#1]
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `roleName` : value = admin
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`roleName`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `user` : value = 1
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `userName` : value = jdoe
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`userName`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] TwoPhaseLoad - Done materializing entity [com.euchreleague.entity.UserRoles#1]
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections were found in result set for role: com.euchreleague.entity.User.userRoles
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] CollectionLoadContext - Collection fully initialized: [com.euchreleague.entity.User.userRoles#1]
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections initialized for role: com.euchreleague.entity.User.userRoles
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.euchreleague.entity.User.leagues#1]
[DEBUG] 2020-05-09 19:00:12.229 [http-nio-8080-exec-10] SQL - select leagues0_.user_id as user_id1_4_0_, leagues0_.league_id as league_i2_4_0_, league1_.id as id1_0_1_, league1_.end_date as end_date2_0_1_, league1_.name as name3_0_1_, league1_.start_date as start_da4_0_1_ from user_league leagues0_ inner join league league1_ on leagues0_.league_id=league1_.id where leagues0_.user_id=?
[DEBUG] 2020-05-09 19:00:12.230 [http-nio-8080-exec-10] ResultSetProcessorImpl - Preparing collection initializer : [com.euchreleague.entity.User.leagues#1]
[DEBUG] 2020-05-09 19:00:12.230 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2020-05-09 19:00:12.230 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.leagues#1]
[DEBUG] 2020-05-09 19:00:12.230 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2020-05-09 19:00:12.230 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.leagues#1]
[DEBUG] 2020-05-09 19:00:12.231 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #2
[DEBUG] 2020-05-09 19:00:12.231 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.leagues#1]
[DEBUG] 2020-05-09 19:00:12.231 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections were found in result set for role: com.euchreleague.entity.User.leagues
[DEBUG] 2020-05-09 19:00:12.231 [http-nio-8080-exec-10] CollectionLoadContext - Collection fully initialized: [com.euchreleague.entity.User.leagues#1]
[DEBUG] 2020-05-09 19:00:12.231 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections initialized for role: com.euchreleague.entity.User.leagues
[DEBUG] 2020-05-09 19:00:12.231 [http-nio-8080-exec-10] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2020-05-09 19:00:12.231 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2020-05-09 19:00:12.231 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.euchreleague.entity.User.userRoles#4]
[DEBUG] 2020-05-09 19:00:12.231 [http-nio-8080-exec-10] SQL - select userroles0_.user_id as user_id4_5_0_, userroles0_.id as id1_5_0_, userroles0_.id as id1_5_1_, userroles0_.role_name as role_nam2_5_1_, userroles0_.user_id as user_id4_5_1_, userroles0_.user_name as user_nam3_5_1_ from user_roles userroles0_ where userroles0_.user_id=?
[DEBUG] 2020-05-09 19:00:12.234 [http-nio-8080-exec-10] ResultSetProcessorImpl - Preparing collection initializer : [com.euchreleague.entity.User.userRoles#4]
[DEBUG] 2020-05-09 19:00:12.234 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2020-05-09 19:00:12.235 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.userRoles#4]
[DEBUG] 2020-05-09 19:00:12.235 [http-nio-8080-exec-10] TwoPhaseLoad - Resolving attributes for [com.euchreleague.entity.UserRoles#4]
[DEBUG] 2020-05-09 19:00:12.235 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `roleName` : value = player
[DEBUG] 2020-05-09 19:00:12.235 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`roleName`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-09 19:00:12.235 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `user` : value = 4
[DEBUG] 2020-05-09 19:00:12.235 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-09 19:00:12.235 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `userName` : value = ss
[DEBUG] 2020-05-09 19:00:12.235 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`userName`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-09 19:00:12.236 [http-nio-8080-exec-10] TwoPhaseLoad - Done materializing entity [com.euchreleague.entity.UserRoles#4]
[DEBUG] 2020-05-09 19:00:12.236 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections were found in result set for role: com.euchreleague.entity.User.userRoles
[DEBUG] 2020-05-09 19:00:12.236 [http-nio-8080-exec-10] CollectionLoadContext - Collection fully initialized: [com.euchreleague.entity.User.userRoles#4]
[DEBUG] 2020-05-09 19:00:12.236 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections initialized for role: com.euchreleague.entity.User.userRoles
[DEBUG] 2020-05-09 19:00:12.236 [http-nio-8080-exec-10] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2020-05-09 19:00:12.236 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2020-05-09 19:00:12.236 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.euchreleague.entity.User.leagues#4]
[DEBUG] 2020-05-09 19:00:12.236 [http-nio-8080-exec-10] SQL - select leagues0_.user_id as user_id1_4_0_, leagues0_.league_id as league_i2_4_0_, league1_.id as id1_0_1_, league1_.end_date as end_date2_0_1_, league1_.name as name3_0_1_, league1_.start_date as start_da4_0_1_ from user_league leagues0_ inner join league league1_ on leagues0_.league_id=league1_.id where leagues0_.user_id=?
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] ResultSetProcessorImpl - Preparing collection initializer : [com.euchreleague.entity.User.leagues#4]
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.leagues#4]
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.leagues#4]
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #2
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.leagues#4]
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections were found in result set for role: com.euchreleague.entity.User.leagues
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] CollectionLoadContext - Collection fully initialized: [com.euchreleague.entity.User.leagues#4]
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections initialized for role: com.euchreleague.entity.User.leagues
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.euchreleague.entity.User.userRoles#37]
[DEBUG] 2020-05-09 19:00:12.238 [http-nio-8080-exec-10] SQL - select userroles0_.user_id as user_id4_5_0_, userroles0_.id as id1_5_0_, userroles0_.id as id1_5_1_, userroles0_.role_name as role_nam2_5_1_, userroles0_.user_id as user_id4_5_1_, userroles0_.user_name as user_nam3_5_1_ from user_roles userroles0_ where userroles0_.user_id=?
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] ResultSetProcessorImpl - Preparing collection initializer : [com.euchreleague.entity.User.userRoles#37]
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.userRoles#37]
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] TwoPhaseLoad - Resolving attributes for [com.euchreleague.entity.UserRoles#18]
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `roleName` : value = player
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`roleName`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `user` : value = 37
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `userName` : value = nova
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`userName`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] TwoPhaseLoad - Done materializing entity [com.euchreleague.entity.UserRoles#18]
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections were found in result set for role: com.euchreleague.entity.User.userRoles
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] CollectionLoadContext - Collection fully initialized: [com.euchreleague.entity.User.userRoles#37]
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections initialized for role: com.euchreleague.entity.User.userRoles
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.euchreleague.entity.User.leagues#37]
[DEBUG] 2020-05-09 19:00:12.239 [http-nio-8080-exec-10] SQL - select leagues0_.user_id as user_id1_4_0_, leagues0_.league_id as league_i2_4_0_, league1_.id as id1_0_1_, league1_.end_date as end_date2_0_1_, league1_.name as name3_0_1_, league1_.start_date as start_da4_0_1_ from user_league leagues0_ inner join league league1_ on leagues0_.league_id=league1_.id where leagues0_.user_id=?
[DEBUG] 2020-05-09 19:00:12.240 [http-nio-8080-exec-10] ResultSetProcessorImpl - Preparing collection initializer : [com.euchreleague.entity.User.leagues#37]
[DEBUG] 2020-05-09 19:00:12.240 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2020-05-09 19:00:12.240 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.leagues#37]
[DEBUG] 2020-05-09 19:00:12.241 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2020-05-09 19:00:12.241 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.leagues#37]
[DEBUG] 2020-05-09 19:00:12.241 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #2
[DEBUG] 2020-05-09 19:00:12.241 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.leagues#37]
[DEBUG] 2020-05-09 19:00:12.241 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections were found in result set for role: com.euchreleague.entity.User.leagues
[DEBUG] 2020-05-09 19:00:12.241 [http-nio-8080-exec-10] CollectionLoadContext - Collection fully initialized: [com.euchreleague.entity.User.leagues#37]
[DEBUG] 2020-05-09 19:00:12.241 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections initialized for role: com.euchreleague.entity.User.leagues
[DEBUG] 2020-05-09 19:00:12.241 [http-nio-8080-exec-10] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2020-05-09 19:00:12.241 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2020-05-09 19:00:12.241 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.euchreleague.entity.User.userRoles#36]
[DEBUG] 2020-05-09 19:00:12.241 [http-nio-8080-exec-10] SQL - select userroles0_.user_id as user_id4_5_0_, userroles0_.id as id1_5_0_, userroles0_.id as id1_5_1_, userroles0_.role_name as role_nam2_5_1_, userroles0_.user_id as user_id4_5_1_, userroles0_.user_name as user_nam3_5_1_ from user_roles userroles0_ where userroles0_.user_id=?
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] ResultSetProcessorImpl - Preparing collection initializer : [com.euchreleague.entity.User.userRoles#36]
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.userRoles#36]
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] TwoPhaseLoad - Resolving attributes for [com.euchreleague.entity.UserRoles#17]
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `roleName` : value = player
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`roleName`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `user` : value = 36
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `userName` : value = jelly
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`userName`)  - enhanced for lazy-loading? - false
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] TwoPhaseLoad - Done materializing entity [com.euchreleague.entity.UserRoles#17]
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections were found in result set for role: com.euchreleague.entity.User.userRoles
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] CollectionLoadContext - Collection fully initialized: [com.euchreleague.entity.User.userRoles#36]
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections initialized for role: com.euchreleague.entity.User.userRoles
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.euchreleague.entity.User.leagues#36]
[DEBUG] 2020-05-09 19:00:12.242 [http-nio-8080-exec-10] SQL - select leagues0_.user_id as user_id1_4_0_, leagues0_.league_id as league_i2_4_0_, league1_.id as id1_0_1_, league1_.end_date as end_date2_0_1_, league1_.name as name3_0_1_, league1_.start_date as start_da4_0_1_ from user_league leagues0_ inner join league league1_ on leagues0_.league_id=league1_.id where leagues0_.user_id=?
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] ResultSetProcessorImpl - Preparing collection initializer : [com.euchreleague.entity.User.leagues#36]
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.leagues#36]
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.leagues#36]
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #2
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.leagues#36]
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections were found in result set for role: com.euchreleague.entity.User.leagues
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] CollectionLoadContext - Collection fully initialized: [com.euchreleague.entity.User.leagues#36]
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] CollectionLoadContext - 1 collections initialized for role: com.euchreleague.entity.User.leagues
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.euchreleague.entity.User.userRoles#8]
[DEBUG] 2020-05-09 19:00:12.243 [http-nio-8080-exec-10] SQL - select userroles0_.user_id as user_id4_5_0_, userroles0_.id as id1_5_0_, userroles0_.id as id1_5_1_, userroles0_.role_name as role_nam2_5_1_, userroles0_.user_id as user_id4_5_1_, userroles0_.user_name as user_nam3_5_1_ from user_roles userroles0_ where userroles0_.user_id=?
[DEBUG] 2020-05-09 19:00:12.244 [http-nio-8080-exec-10] ResultSetProcessorImpl - Preparing collection initializer : [com.euchreleague.entity.User.userRoles#8]
[DEBUG] 2020-05-09 19:00:12.244 [http-nio-8080-exec-10] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2020-05-09 19:00:12.244 [http-nio-8080-exec-10] CollectionReferenceInitializerImpl - Found row of collection: [com.euchreleague.entity.User.userRoles#8]
[DEBUG] 2020-05-09 19:00:12.244 [http-nio-8080-exec-10] TwoPhaseLoad - Resolving attributes for [com.euchreleague.entity.UserRoles#8]
[DEBUG] 2020-05-09 19:00:12.244 [http-nio-8080-exec-10] TwoPhaseLoad - Processing attribute `roleName` : value = player
[DEBUG] 2020-05-09 19:00:12.244 [http-nio-8080-exec-10] TwoPhaseLoad - Attribute (`roleName`)  - enhanced for lazy-loading? - false
